Customer ID,Current Base Fee,# of Users,SMS Reminders,Accounting Sync,Chemical Tracking,ePayments,L12M Revenue
307866,$50.00 ,1,N,Y,N,N,"$306,693.57 "
308604,$50.00 ,2,N,Y,N,N,"$181,234.47 "
311896,$50.00 ,1,N,Y,N,N,"$390,833.74 "
312436,$50.00 ,6,Y,Y,N,Y,"$305,693.69 "
313089,$30.00 ,5,Y,Y,N,N,"$391,472.70 "
313660,$50.00 ,19,N,N,N,N,"$269,721.60 "
313865,$50.00 ,3,Y,N,N,Y,"$140,891.50 "
314286,$50.00 ,8,N,Y,Y,Y,"$453,542.66 "
315145,$50.00 ,1,N,N,Y,N,"$194,545.95 "
317770,$50.00 ,1,Y,Y,N,N,"$169,105.35 "
318107,$50.00 ,2,Y,N,N,Y,"$437,555.56 "
318191,$50.00 ,8,Y,Y,N,N,"$222,453.67 "
320263,$50.00 ,1,N,Y,N,N,"$472,022.12 "
321629,$30.00 ,19,N,Y,N,N,"$211,933.99 "
322652,$50.00 ,3,N,Y,N,Y,"$185,520.30 "
323221,$50.00 ,6,N,Y,N,N,"$476,403.66 "
324308,$50.00 ,15,N,Y,N,Y,"$306,287.54 "
324695,$50.00 ,1,N,N,N,Y,"$299,594.47 "
326843,$50.00 ,10,N,N,N,Y,"$19,161.91 "
327034,$50.00 ,2,N,Y,N,N,"$26,307.43 "
327632,$30.00 ,19,N,Y,Y,N,"$295,778.46 "
329165,$50.00 ,3,Y,Y,N,N,"$223,930.35 "
329711,$50.00 ,1,Y,Y,N,Y,"$107,788.16 "
329871,$50.00 ,2,Y,Y,N,Y,"$379,718.80 "
330924,$30.00 ,3,N,Y,N,Y,"$138,348.79 "
331614,$50.00 ,6,N,Y,N,N,"$159,838.75 "
336372,$50.00 ,1,N,Y,N,Y,"$325,271.34 "
336537,$30.00 ,1,Y,Y,N,Y,"$394,892.16 "
336782,$50.00 ,6,N,N,N,N,"$464,980.03 "
337297,$50.00 ,5,N,N,N,N,"$447,880.26 "
338404,$50.00 ,19,N,Y,N,N,"$422,448.12 "
339629,$50.00 ,19,Y,Y,N,Y,"$261,120.56 "
339633,$50.00 ,8,Y,Y,N,N,"$310,242.72 "
340950,$50.00 ,5,Y,N,N,Y,"$250,104.63 "
341561,$30.00 ,1,N,Y,N,N,"$254,427.06 "
345408,$50.00 ,19,Y,N,N,N,"$2,144.05 "
345615,$50.00 ,8,N,Y,N,N,"$117,086.85 "
348892,$30.00 ,7,Y,N,N,N,"$75,928.94 "
349143,$50.00 ,3,Y,Y,Y,N,"$247,320.02 "
349309,$50.00 ,6,N,N,N,Y,"$43,480.44 "
349971,$50.00 ,1,N,Y,N,Y,"$38,821.61 "
353205,$30.00 ,7,Y,N,N,Y,"$233,717.71 "
353229,$50.00 ,1,N,Y,Y,Y,"$334,289.95 "
353776,$50.00 ,1,N,N,N,Y,"$494,171.89 "
353982,$50.00 ,1,N,Y,N,Y,"$416,172.92 "
354160,$50.00 ,7,Y,Y,N,N,"$368,575.79 "
354424,$50.00 ,8,Y,N,Y,N,"$356,925.71 "
355198,$50.00 ,5,N,Y,N,N,"$455,716.28 "
355306,$30.00 ,1,N,Y,N,Y,"$456,413.88 "
355618,$50.00 ,1,N,Y,N,Y,"$491,946.13 "
363539,$30.00 ,1,N,Y,N,Y,"$434,552.34 "
364000,$30.00 ,19,N,Y,N,N,"$139,163.14 "
365275,$30.00 ,6,N,Y,N,N,"$379,159.79 "
365279,$30.00 ,2,Y,Y,N,N,"$377,722.27 "
366615,$30.00 ,7,N,Y,N,N,"$187,322.75 "
366639,$50.00 ,2,N,N,Y,N,"$50,884.16 "
367053,$50.00 ,5,Y,Y,N,N,"$1,495.57 "
367596,$50.00 ,5,N,Y,N,N,"$32,342.54 "
367619,$50.00 ,19,N,N,N,N,"$432,665.92 "
368939,$50.00 ,5,N,Y,N,Y,"$363,421.73 "
369141,$50.00 ,7,N,Y,N,N,"$463,804.00 "
370097,$50.00 ,19,N,Y,N,Y,"$119,975.73 "
370649,$30.00 ,14,N,N,Y,Y,"$38,864.50 "
372557,$30.00 ,1,Y,N,N,N,"$135,883.93 "
374341,$50.00 ,3,Y,Y,N,N,"$418,086.66 "
374913,$50.00 ,1,N,N,N,Y,"$85,160.44 "
375156,$30.00 ,6,N,N,N,N,"$95,142.91 "
375398,$50.00 ,2,N,Y,N,Y,"$315,798.29 "
376741,$30.00 ,10,N,Y,N,Y,"$473,787.67 "
377410,$50.00 ,7,N,Y,N,Y,"$213,487.01 "
377535,$50.00 ,19,N,N,N,Y,"$55,241.50 "
378028,$50.00 ,10,N,N,N,N,"$105,285.34 "
381616,$30.00 ,5,N,N,N,N,"$207,828.95 "
383980,$50.00 ,7,Y,Y,N,Y,"$73,919.48 "
384134,$50.00 ,3,N,Y,N,N,"$22,322.49 "
384638,$50.00 ,19,N,Y,N,Y,"$362,522.18 "
384755,$50.00 ,1,Y,Y,N,Y,"$475,477.38 "
385385,$30.00 ,2,N,Y,N,Y,"$419,091.76 "
387136,$50.00 ,5,N,Y,N,N,"$246,927.56 "
388670,$30.00 ,7,N,Y,N,Y,"$250,938.68 "
388838,$30.00 ,5,Y,N,N,N,"$54,929.06 "
388949,$50.00 ,6,Y,Y,N,N,"$415,458.11 "
389173,$50.00 ,7,N,N,N,N,"$79,689.13 "
389328,$50.00 ,1,Y,Y,N,N,"$135,776.42 "
389889,$50.00 ,2,Y,N,N,Y,"$5,223.92 "
390418,$50.00 ,5,Y,Y,N,N,"$193,623.35 "
391029,$50.00 ,6,N,Y,N,Y,"$417,942.41 "
393135,$50.00 ,2,Y,Y,N,N,"$199,567.54 "
394649,$50.00 ,3,Y,Y,N,N,"$12,007.22 "
396569,$50.00 ,6,Y,Y,N,Y,"$452,410.99 "
398515,$50.00 ,7,Y,Y,N,N,"$127,359.87 "
400718,$30.00 ,7,N,Y,Y,Y,"$223,746.28 "
401289,$50.00 ,6,N,Y,N,N,"$374,366.00 "
402427,$50.00 ,6,Y,Y,N,N,"$396,334.52 "
404070,$50.00 ,6,N,Y,N,N,"$96,370.22 "
404154,$30.00 ,5,N,N,N,N,"$326,675.72 "
404574,$50.00 ,7,N,N,N,N,"$426,273.65 "
404836,$50.00 ,1,N,Y,N,N,"$54,862.52 "
406624,$50.00 ,5,N,Y,N,Y,"$222,275.50 "
406939,$50.00 ,8,Y,Y,N,Y,"$63,136.94 "
407144,$50.00 ,5,N,Y,N,N,"$76,070.25 "
407216,$50.00 ,17,N,Y,N,N,"$89,559.98 "
407260,$50.00 ,1,N,Y,N,Y,"$333,165.07 "
408518,$50.00 ,3,N,Y,N,Y,"$261,338.18 "
408842,$30.00 ,8,N,N,N,Y,"$85,932.32 "
409026,$30.00 ,3,N,N,N,N,"$492,865.89 "
409800,$50.00 ,19,N,Y,N,Y,"$345,478.91 "
412779,$50.00 ,6,N,N,N,Y,"$157,311.38 "
413761,$50.00 ,10,N,Y,N,Y,"$9,597.91 "
414787,$50.00 ,6,N,Y,N,Y,"$82,529.65 "
415483,$30.00 ,2,N,Y,N,Y,"$243,355.97 "
415979,$50.00 ,1,N,Y,Y,Y,"$73,400.29 "
417077,$30.00 ,2,N,Y,N,Y,"$115,711.07 "
419716,$50.00 ,7,Y,Y,N,N,"$379,350.27 "
419894,$50.00 ,7,N,N,N,N,"$487,989.46 "
420633,$50.00 ,8,N,Y,Y,Y,"$258,450.59 "
420695,$50.00 ,1,Y,Y,N,N,"$156,880.16 "
422491,$50.00 ,8,Y,N,N,N,"$391,342.77 "
422675,$50.00 ,3,N,N,N,N,"$28,453.09 "
422948,$50.00 ,1,N,N,N,Y,"$270,704.87 "
425495,$50.00 ,2,N,N,N,Y,"$44,465.18 "
425890,$50.00 ,10,N,Y,N,Y,"$174,149.26 "
426165,$30.00 ,1,Y,N,N,Y,"$27,618.87 "
426772,$50.00 ,8,N,N,Y,N,"$261,449.47 "
427890,$50.00 ,5,Y,Y,N,N,"$70,824.47 "
428341,$50.00 ,13,N,Y,N,N,"$94,036.25 "
429649,$50.00 ,6,Y,Y,N,N,"$412,160.27 "
430276,$30.00 ,2,N,Y,N,N,"$188,219.03 "
431106,$50.00 ,8,N,Y,Y,Y,"$320,608.18 "
431143,$30.00 ,2,N,N,Y,Y,"$240,365.49 "
434524,$50.00 ,3,Y,N,N,N,"$351,756.37 "
434647,$50.00 ,5,Y,Y,N,N,"$79,136.62 "
437488,$50.00 ,2,N,N,N,N,"$305,441.62 "
437859,$50.00 ,1,Y,Y,N,N,"$188,164.92 "
437956,$50.00 ,1,N,Y,N,N,"$199,103.99 "
438678,$50.00 ,19,Y,Y,N,Y,"$203,575.56 "
439378,$50.00 ,6,N,Y,Y,N,"$433,373.24 "
440487,$50.00 ,11,N,N,N,Y,"$417,585.88 "
441197,$50.00 ,8,N,Y,N,Y,"$405,527.60 "
442208,$50.00 ,1,N,Y,N,N,"$244,354.09 "
446330,$30.00 ,2,Y,N,N,Y,"$33,145.71 "
448751,$30.00 ,6,N,Y,N,Y,"$140,659.02 "
450267,$50.00 ,5,N,N,N,N,"$430,842.04 "
450661,$50.00 ,6,N,N,N,N,"$412,046.61 "
450712,$30.00 ,11,N,Y,N,Y,"$223,694.58 "
451731,$50.00 ,7,N,N,N,Y,"$365,505.63 "
452074,$30.00 ,5,N,N,N,Y,"$436,983.45 "
452290,$50.00 ,3,N,Y,N,Y,"$446,649.64 "
454519,$50.00 ,1,N,Y,N,N,"$418,221.71 "
455086,$50.00 ,1,N,N,N,N,"$126,564.49 "
455128,$50.00 ,8,Y,N,N,N,"$404,848.05 "
458119,$50.00 ,6,Y,N,N,N,"$306,617.61 "
458365,$30.00 ,11,N,Y,N,N,"$221,039.08 "
460707,$50.00 ,1,Y,Y,N,N,"$237,760.61 "
461170,$50.00 ,5,N,N,N,Y,"$487,713.46 "
463035,$50.00 ,1,N,Y,N,Y,"$465,844.01 "
465148,$50.00 ,6,N,Y,N,Y,"$77,308.87 "
465233,$50.00 ,8,Y,N,N,N,"$487,324.05 "
466088,$50.00 ,7,N,Y,N,N,"$169,305.76 "
467071,$50.00 ,8,N,Y,N,N,"$275,793.20 "
467139,$30.00 ,6,N,Y,Y,Y,"$30,128.71 "
468143,$50.00 ,19,Y,N,N,Y,"$439,335.32 "
471518,$30.00 ,1,N,Y,N,Y,"$129,166.88 "
471817,$50.00 ,3,N,Y,N,N,"$83,876.24 "
471861,$50.00 ,3,Y,Y,N,Y,"$376,123.48 "
473355,$50.00 ,1,Y,N,N,Y,"$17,928.72 "
475130,$50.00 ,19,N,N,N,Y,"$114,394.66 "
475611,$50.00 ,2,Y,Y,Y,N,"$406,385.20 "
477954,$50.00 ,8,Y,Y,N,Y,"$463,377.98 "
478294,$50.00 ,11,N,Y,N,Y,"$153,595.57 "
478911,$50.00 ,7,N,Y,N,N,"$22,522.01 "
479039,$50.00 ,8,N,N,N,N,"$185,657.53 "
479913,$50.00 ,8,Y,Y,N,N,"$396,828.12 "
480192,$50.00 ,2,N,N,N,Y,"$221,078.64 "
480394,$50.00 ,19,N,Y,N,Y,"$20,917.72 "
482626,$50.00 ,6,N,Y,Y,N,"$449,172.05 "
485803,$50.00 ,11,N,N,N,N,"$279,013.45 "
486123,$50.00 ,15,N,Y,N,Y,"$497,263.25 "
486427,$50.00 ,1,N,Y,N,Y,"$70,472.29 "
487512,$50.00 ,5,N,N,N,Y,"$439,803.36 "
488494,$50.00 ,2,Y,N,N,Y,"$147,374.17 "
488616,$50.00 ,2,N,Y,N,N,"$85,631.28 "
491379,$50.00 ,19,N,N,N,N,"$292,906.90 "
491908,$50.00 ,1,Y,N,N,N,"$47,338.15 "
495204,$50.00 ,1,N,N,N,N,"$40,940.09 "
498071,$30.00 ,8,N,Y,N,N,"$353,445.69 "
499780,$50.00 ,6,Y,N,N,Y,"$410,102.51 "
500315,$50.00 ,20,Y,N,N,Y,"$37,274.28 "
500389,$50.00 ,1,N,Y,N,Y,"$413,995.71 "
505262,$50.00 ,1,N,Y,N,Y,"$364,063.36 "
506760,$50.00 ,1,Y,Y,N,Y,"$451,632.72 "
506875,$50.00 ,3,N,Y,Y,Y,"$202,518.33 "
509641,$30.00 ,1,N,Y,N,Y,"$158,453.97 "
510329,$50.00 ,6,N,Y,N,Y,"$260,645.82 "
512364,$50.00 ,1,Y,Y,N,N,"$280,571.21 "
512907,$50.00 ,3,Y,Y,N,N,"$378,579.71 "
513025,$50.00 ,8,Y,Y,N,N,"$326,365.23 "
513663,$50.00 ,8,N,Y,N,Y,"$447,148.99 "
514234,$50.00 ,5,N,N,N,Y,"$284,119.65 "
514270,$50.00 ,1,Y,N,N,N,"$76,310.25 "
515025,$50.00 ,20,Y,Y,N,N,"$406,099.53 "
515358,$50.00 ,11,N,N,Y,Y,"$21,429.43 "
516118,$50.00 ,2,N,Y,Y,Y,"$331,504.18 "
516528,$30.00 ,3,N,Y,N,Y,"$371,130.49 "
516609,$50.00 ,2,N,N,N,Y,"$363,374.73 "
516684,$30.00 ,3,Y,N,N,Y,"$43,348.37 "
517165,$50.00 ,8,N,Y,Y,N,"$100,784.75 "
519417,$50.00 ,19,Y,N,N,Y,"$159,886.16 "
520319,$50.00 ,6,N,Y,N,N,"$426,223.22 "
520764,$50.00 ,7,N,Y,N,N,"$449,043.62 "
520900,$50.00 ,2,N,Y,N,N,"$436,635.93 "
522208,$30.00 ,1,N,N,N,Y,"$445,746.36 "
524156,$30.00 ,2,N,N,N,N,"$485,233.46 "
526159,$30.00 ,7,N,Y,N,Y,"$151,204.82 "
528778,$50.00 ,3,N,Y,N,N,"$278,290.43 "
528997,$50.00 ,1,N,N,N,Y,"$484,773.10 "
531718,$50.00 ,3,N,N,N,N,"$372,513.62 "
533029,$50.00 ,1,N,N,N,Y,"$477,360.49 "
535179,$50.00 ,2,Y,Y,N,N,"$161,501.20 "
535259,$30.00 ,7,Y,Y,N,N,"$17,808.97 "
535522,$30.00 ,5,N,Y,N,Y,"$393,175.22 "
539657,$50.00 ,3,Y,Y,N,N,"$246,990.40 "
540229,$50.00 ,7,N,N,N,N,"$342,563.39 "
540336,$50.00 ,8,N,Y,N,N,"$164,639.70 "
541219,$50.00 ,8,N,Y,N,N,"$25,374.67 "
541491,$50.00 ,7,N,Y,N,Y,"$131,756.70 "
542397,$30.00 ,2,Y,Y,N,N,"$204,498.16 "
546750,$50.00 ,7,N,Y,N,N,"$123,627.33 "
546998,$50.00 ,1,Y,Y,N,N,"$94,666.83 "
548224,$50.00 ,2,N,Y,N,Y,"$475,626.35 "
548588,$50.00 ,6,Y,N,N,Y,"$272,442.14 "
549353,$50.00 ,6,N,Y,N,Y,"$2,098.60 "
550466,$30.00 ,5,Y,Y,N,Y,"$246,376.10 "
550732,$50.00 ,1,N,Y,N,N,"$392,812.65 "
551243,$50.00 ,1,N,N,N,Y,"$74,254.42 "
551795,$50.00 ,7,Y,N,N,N,"$202,370.14 "
553581,$50.00 ,11,N,Y,N,N,"$257,308.62 "
555132,$30.00 ,1,N,Y,Y,N,"$109,262.67 "
556011,$50.00 ,6,N,Y,Y,Y,"$277,466.06 "
556294,$50.00 ,1,Y,N,N,Y,"$187,490.92 "
556574,$50.00 ,19,N,Y,N,N,"$396,074.20 "
557435,$50.00 ,7,N,N,Y,Y,"$418,334.36 "
560194,$50.00 ,11,N,Y,N,N,"$109,499.72 "
563379,$50.00 ,5,N,Y,N,Y,"$467,365.59 "
564358,$50.00 ,3,Y,N,N,N,"$61,617.32 "
564933,$50.00 ,19,Y,N,N,Y,"$384,554.77 "
564960,$50.00 ,3,N,N,N,N,"$317,188.74 "
566670,$50.00 ,6,N,Y,N,Y,"$448,991.38 "
567294,$50.00 ,1,N,N,Y,N,"$403,294.73 "
568161,$30.00 ,1,N,N,N,Y,"$265,485.22 "
568800,$50.00 ,19,N,Y,N,N,"$467,056.42 "
569592,$50.00 ,6,N,N,N,Y,"$413,115.35 "
569602,$50.00 ,2,Y,Y,N,Y,"$270,660.90 "
570641,$30.00 ,1,N,Y,Y,Y,"$120,092.26 "
572241,$30.00 ,1,Y,Y,Y,N,"$229,431.92 "
573068,$50.00 ,1,N,Y,Y,N,"$339,991.47 "
573252,$50.00 ,1,N,N,N,N,"$319,386.29 "
576275,$30.00 ,6,N,Y,N,Y,"$192,743.72 "
577206,$50.00 ,14,N,Y,N,Y,"$157,412.69 "
577986,$50.00 ,7,N,Y,N,N,"$495,385.88 "
581361,$50.00 ,11,N,Y,N,N,"$383,577.21 "
583002,$50.00 ,19,N,Y,N,Y,"$294,602.61 "
583067,$50.00 ,5,N,N,N,N,"$274,649.55 "
584428,$50.00 ,2,N,N,N,Y,"$382,982.58 "
585977,$30.00 ,19,N,Y,N,Y,"$431,954.54 "
588390,$50.00 ,1,N,Y,N,N,"$51,850.58 "
588636,$50.00 ,8,N,Y,N,N,"$177,111.88 "
589108,$50.00 ,2,N,Y,N,N,"$404,432.38 "
590243,$50.00 ,1,Y,Y,N,N,"$132,373.60 "
591277,$50.00 ,5,Y,Y,N,N,"$365,924.66 "
592748,$50.00 ,3,N,N,N,N,"$438,231.08 "
593541,$50.00 ,1,N,N,N,N,"$451,237.15 "
593809,$50.00 ,1,N,N,N,N,"$396,188.94 "
594496,$50.00 ,8,N,N,N,N,"$291,536.40 "
595529,$50.00 ,6,Y,Y,N,N,"$209,558.19 "
597285,$50.00 ,1,Y,Y,N,Y,"$482,335.61 "
597790,$50.00 ,2,Y,Y,N,Y,"$99,804.92 "
599483,$50.00 ,1,N,N,N,N,"$352,574.07 "
600849,$50.00 ,5,N,N,N,N,"$146,629.12 "
601342,$50.00 ,1,N,Y,N,Y,"$207,670.20 "
601937,$50.00 ,1,Y,Y,N,Y,"$403,636.10 "
603806,$50.00 ,2,Y,N,N,N,"$232,294.69 "
604070,$50.00 ,2,N,Y,N,N,"$323,767.19 "
605127,$50.00 ,6,Y,N,N,Y,"$490,069.31 "
605891,$50.00 ,2,N,Y,N,Y,"$117,253.75 "
607361,$50.00 ,7,Y,N,N,Y,"$158,543.35 "
610877,$50.00 ,8,Y,N,N,Y,"$311,768.92 "
611715,$30.00 ,8,Y,Y,N,N,"$52,627.64 "
613759,$50.00 ,1,Y,Y,N,Y,"$404,421.08 "
614526,$50.00 ,11,N,N,N,N,"$437,079.55 "
615962,$50.00 ,1,N,N,N,Y,"$325,191.62 "
619088,$50.00 ,1,N,Y,N,N,"$337,914.82 "
619302,$30.00 ,6,N,Y,N,N,"$202,284.64 "
621171,$50.00 ,6,Y,N,N,N,"$115,755.17 "
624376,$30.00 ,2,N,N,N,Y,"$436,043.92 "
628977,$50.00 ,3,Y,Y,Y,Y,"$359,546.79 "
631577,$50.00 ,3,Y,Y,N,N,"$326,067.60 "
631608,$50.00 ,2,Y,N,N,N,"$466,579.54 "
632525,$50.00 ,3,N,N,N,Y,"$456,899.01 "
632738,$50.00 ,19,N,N,N,Y,"$489,017.62 "
633134,$50.00 ,3,N,Y,N,Y,"$88,241.39 "
633506,$50.00 ,13,N,Y,Y,N,"$301,270.04 "
635561,$30.00 ,1,Y,Y,N,N,"$92,750.04 "
636123,$50.00 ,1,N,Y,N,Y,"$452,202.35 "
641520,$50.00 ,3,N,Y,N,Y,"$138,068.50 "
645588,$30.00 ,19,N,Y,N,N,"$331,683.37 "
646294,$50.00 ,8,N,N,N,Y,"$46,787.61 "
647373,$50.00 ,1,N,Y,Y,N,"$207,020.48 "
647508,$50.00 ,1,N,Y,N,N,"$331,223.78 "
647954,$30.00 ,1,N,N,N,N,"$458,555.39 "
648013,$30.00 ,1,N,Y,N,Y,"$38,215.52 "
648414,$50.00 ,5,N,Y,N,Y,"$304,739.17 "
649269,$50.00 ,10,Y,N,N,N,"$490,179.69 "
650791,$30.00 ,11,N,Y,N,Y,"$375,034.40 "
653833,$50.00 ,8,N,N,Y,N,"$135,128.62 "
654140,$30.00 ,2,N,N,N,Y,"$137,284.02 "
654253,$50.00 ,10,N,N,N,Y,"$256,160.14 "
656357,$50.00 ,8,Y,N,N,Y,"$265,176.71 "
658479,$50.00 ,1,Y,N,N,Y,"$17,114.62 "
659140,$50.00 ,6,N,Y,N,Y,"$368,399.38 "
659999,$50.00 ,6,Y,Y,N,N,"$415,410.99 "
661993,$30.00 ,20,N,Y,N,N,"$486,365.45 "
664160,$50.00 ,6,N,Y,N,Y,"$392,340.32 "
664432,$50.00 ,6,N,N,N,N,"$120,869.63 "
664936,$30.00 ,8,N,Y,N,N,"$282,503.20 "
667365,$30.00 ,13,N,N,N,Y,"$51,217.88 "
668311,$50.00 ,3,N,Y,N,Y,"$6,144.97 "
668986,$50.00 ,1,N,N,N,N,"$487,099.81 "
669030,$50.00 ,6,Y,N,N,N,"$44,084.06 "
670021,$30.00 ,8,Y,N,N,N,"$30,686.16 "
670262,$50.00 ,8,N,N,N,N,"$242,085.55 "
670922,$50.00 ,8,Y,Y,Y,Y,"$281,223.61 "
672691,$50.00 ,3,N,N,N,N,"$135,140.65 "
