Customer ID,Current Base Fee,# of Users,SMS Reminders,Accounting Sync,Chemical Tracking,ePayments,L12M Revenue
674493,$50.00 ,19,Y,Y,Y,N,"$414,959.66 "
675453,$50.00 ,19,Y,N,N,Y,"$118,086.22 "
676781,$50.00 ,2,N,N,Y,N,"$30,943.45 "
676888,$50.00 ,6,Y,N,N,Y,"$256,134.67 "
678948,$50.00 ,19,N,Y,N,N,"$165,654.25 "
678951,$50.00 ,11,Y,Y,Y,N,"$184,419.69 "
679825,$30.00 ,3,N,N,N,Y,"$467,002.27 "
682575,$50.00 ,19,N,N,N,N,"$243,900.50 "
683872,$30.00 ,6,N,N,N,Y,"$295,792.23 "
683907,$50.00 ,8,N,N,N,N,"$387,591.72 "
683978,$50.00 ,1,Y,N,Y,N,"$291,509.38 "
685319,$30.00 ,1,N,Y,N,Y,"$100,243.28 "
686859,$50.00 ,1,Y,Y,N,N,"$61,933.74 "
688676,$50.00 ,19,N,N,N,N,"$205,195.89 "
688723,$50.00 ,5,Y,Y,N,N,"$190,462.36 "
691610,$30.00 ,5,N,Y,N,N,"$89,325.46 "
692078,$30.00 ,2,Y,N,N,N,"$130,363.84 "
692435,$50.00 ,1,N,Y,N,N,"$400,086.51 "
694802,$50.00 ,10,N,Y,N,Y,"$96,403.22 "
695080,$50.00 ,8,Y,N,N,N,"$372,326.52 "
695133,$50.00 ,3,N,Y,N,N,"$19,793.04 "
695283,$50.00 ,19,Y,Y,N,Y,"$218,354.02 "
696679,$50.00 ,17,N,Y,Y,N,"$179,623.89 "
698882,$50.00 ,1,N,N,N,N,"$246,295.77 "
699128,$50.00 ,1,Y,Y,N,N,"$270,772.12 "
702954,$50.00 ,5,N,N,N,N,"$227,428.09 "
706274,$30.00 ,19,N,Y,N,Y,"$365,745.84 "
706314,$50.00 ,1,N,Y,N,N,"$330,941.70 "
706909,$50.00 ,6,N,N,N,N,"$355,972.11 "
707048,$50.00 ,10,N,N,N,Y,"$155,285.27 "
707591,$50.00 ,10,N,Y,N,N,"$413,971.26 "
707855,$50.00 ,2,N,Y,N,N,"$238,309.99 "
707862,$50.00 ,1,N,N,N,N,"$463,572.76 "
709211,$50.00 ,5,N,Y,N,N,"$94,003.73 "
709602,$50.00 ,10,N,N,N,Y,"$322,897.37 "
709651,$50.00 ,1,Y,Y,N,N,"$206,488.94 "
709799,$50.00 ,10,N,Y,N,Y,"$79,458.57 "
710925,$50.00 ,8,N,N,N,Y,"$465,059.57 "
711487,$50.00 ,2,N,Y,N,Y,"$121,009.83 "
711889,$50.00 ,1,Y,N,N,Y,"$37,752.01 "
714774,$50.00 ,1,N,Y,N,Y,"$256,922.14 "
715582,$50.00 ,1,N,Y,N,N,"$279,424.95 "
716506,$50.00 ,20,N,Y,N,N,"$66,905.65 "
716523,$50.00 ,6,N,Y,N,Y,"$16,851.75 "
717528,$50.00 ,14,N,Y,N,N,"$4,800.77 "
717662,$50.00 ,1,N,Y,N,Y,"$296,749.04 "
718044,$30.00 ,19,N,Y,N,N,"$373,407.13 "
719147,$50.00 ,6,N,Y,N,N,"$71,529.08 "
720068,$50.00 ,1,N,N,N,N,"$483,148.08 "
721109,$50.00 ,1,N,Y,N,Y,"$218,481.15 "
722037,$50.00 ,5,N,N,N,N,"$213,006.26 "
724149,$50.00 ,2,N,Y,N,Y,"$490,091.95 "
727792,$50.00 ,1,N,N,N,Y,"$455,779.12 "
729346,$30.00 ,19,N,N,Y,N,"$429,371.86 "
731378,$30.00 ,19,N,N,N,Y,"$120,769.37 "
732471,$50.00 ,1,N,Y,N,N,"$335,329.05 "
732755,$30.00 ,2,N,Y,N,Y,"$49,572.10 "
733432,$30.00 ,20,N,Y,N,Y,"$148,143.17 "
734469,$50.00 ,6,N,N,N,Y,"$260,649.15 "
735633,$50.00 ,2,N,Y,N,N,"$137,982.49 "
736449,$50.00 ,19,Y,Y,N,Y,"$429,035.60 "
736682,$50.00 ,3,N,N,N,N,"$64,741.39 "
737156,$50.00 ,10,N,N,N,Y,"$371,186.57 "
738031,$50.00 ,10,Y,Y,N,N,"$5,685.63 "
738053,$50.00 ,2,Y,N,N,Y,"$182,059.50 "
738402,$50.00 ,3,N,N,N,N,"$109,489.63 "
738661,$50.00 ,1,N,Y,N,N,"$448,885.44 "
740913,$30.00 ,1,N,N,N,Y,"$136,546.99 "
741163,$30.00 ,1,N,Y,N,Y,"$225,375.09 "
743571,$30.00 ,1,Y,Y,N,Y,"$20,431.38 "
743851,$50.00 ,5,Y,Y,Y,Y,"$318,027.87 "
745104,$50.00 ,10,N,Y,N,Y,"$82,594.94 "
745438,$30.00 ,1,N,Y,N,N,"$135,240.79 "
747467,$50.00 ,1,N,N,Y,N,"$188,773.32 "
747770,$50.00 ,10,Y,Y,Y,N,"$47,377.35 "
749698,$30.00 ,10,N,Y,N,N,"$27,150.40 "
750630,$50.00 ,10,N,N,N,N,"$97,610.47 "
752619,$50.00 ,11,Y,Y,N,N,"$30,935.01 "
753089,$50.00 ,5,Y,Y,N,Y,"$228,749.46 "
754093,$50.00 ,11,N,N,N,Y,"$63,657.32 "
754627,$30.00 ,3,Y,N,Y,Y,"$12,060.90 "
755823,$50.00 ,11,Y,Y,N,Y,"$97,190.00 "
756474,$30.00 ,10,N,Y,N,N,"$27,478.45 "
758777,$30.00 ,1,N,N,N,N,"$474,164.60 "
759276,$30.00 ,5,N,Y,N,N,"$146,504.82 "
759962,$50.00 ,10,N,N,N,Y,"$399,847.74 "
760195,$50.00 ,3,N,Y,N,N,"$107,259.50 "
762554,$50.00 ,2,N,Y,N,N,"$325,769.15 "
763516,$50.00 ,3,N,Y,N,N,"$232,370.58 "
765139,$50.00 ,1,N,N,N,N,"$81,826.53 "
767284,$50.00 ,5,N,Y,N,Y,"$456,990.47 "
768488,$50.00 ,1,N,N,Y,N,"$98,903.59 "
769541,$50.00 ,1,Y,Y,Y,N,"$351,181.34 "
770751,$50.00 ,1,N,Y,N,N,"$349,758.11 "
771538,$50.00 ,1,N,Y,N,N,"$76,801.89 "
771607,$50.00 ,1,Y,Y,N,N,"$406,609.82 "
771972,$50.00 ,8,N,Y,N,N,"$212,023.72 "
773973,$50.00 ,10,N,Y,N,Y,"$410,860.77 "
774283,$50.00 ,1,N,Y,N,N,"$393,790.99 "
774596,$50.00 ,10,N,Y,N,N,"$337,564.46 "
775348,$30.00 ,2,Y,Y,N,Y,"$434,672.64 "
775985,$50.00 ,1,N,Y,N,N,"$13,650.75 "
776388,$30.00 ,5,N,Y,N,Y,"$384,002.18 "
777129,$50.00 ,1,N,Y,N,Y,"$293,152.01 "
777374,$50.00 ,6,N,Y,N,Y,"$378,107.42 "
778273,$30.00 ,10,N,N,N,Y,"$176,764.69 "
781426,$50.00 ,1,Y,Y,N,N,"$233,648.73 "
781819,$50.00 ,1,N,Y,N,N,"$203,776.29 "
781950,$50.00 ,20,N,Y,N,N,"$256,922.19 "
783804,$30.00 ,1,Y,N,Y,N,"$26,442.83 "
785197,$50.00 ,11,N,N,N,N,"$251,671.67 "
785509,$50.00 ,8,Y,Y,N,N,"$283,413.16 "
787374,$50.00 ,10,Y,Y,N,N,"$337,669.05 "
789317,$30.00 ,15,N,N,N,Y,"$441,866.27 "
789473,$50.00 ,2,N,Y,Y,Y,"$74,630.37 "
789779,$50.00 ,2,Y,Y,N,Y,"$108,590.82 "
790780,$50.00 ,10,Y,Y,N,N,"$409,867.34 "
791580,$50.00 ,1,N,N,N,Y,"$325,401.71 "
792257,$30.00 ,3,N,N,Y,N,"$378,603.90 "
792834,$50.00 ,1,N,N,N,N,"$382,587.01 "
794636,$50.00 ,2,Y,N,N,Y,"$90,925.07 "
796391,$50.00 ,6,Y,Y,N,N,"$76,973.47 "
796591,$50.00 ,10,N,Y,N,Y,"$34,658.78 "
799348,$50.00 ,10,N,N,N,N,"$77,456.26 "
799835,$50.00 ,11,N,Y,N,N,"$259,312.83 "
801525,$50.00 ,20,N,Y,N,Y,"$285,570.66 "
801769,$50.00 ,1,Y,N,N,Y,"$370,414.73 "
801780,$30.00 ,8,N,N,N,Y,"$294,716.74 "
802160,$50.00 ,2,N,N,N,Y,"$477,874.04 "
803711,$50.00 ,1,N,Y,N,N,"$227,184.67 "
804138,$50.00 ,17,N,Y,N,N,"$220,000.13 "
804906,$50.00 ,1,Y,Y,N,Y,"$409,520.45 "
805419,$30.00 ,8,N,Y,N,Y,"$386,820.34 "
806129,$50.00 ,12,N,Y,N,Y,"$160,155.71 "
806922,$50.00 ,1,Y,N,N,N,"$339,098.75 "
809155,$50.00 ,1,N,Y,N,N,"$128,147.94 "
812230,$50.00 ,20,Y,Y,N,Y,"$340,930.50 "
815340,$50.00 ,5,N,Y,N,Y,"$122,870.45 "
815374,$50.00 ,1,N,Y,N,Y,"$77,911.70 "
816093,$50.00 ,10,N,Y,N,N,"$391,971.78 "
816215,$50.00 ,1,N,N,N,N,"$492,601.93 "
817037,$30.00 ,17,N,N,N,Y,"$300,743.60 "
817779,$50.00 ,8,Y,Y,N,Y,"$168,212.14 "
818102,$30.00 ,1,N,Y,N,N,"$347,600.97 "
818459,$50.00 ,15,N,Y,N,N,"$416,358.66 "
818979,$30.00 ,1,N,N,N,Y,"$352,716.04 "
819479,$50.00 ,1,Y,N,Y,N,"$433,481.32 "
819713,$50.00 ,8,N,Y,N,Y,"$494,152.44 "
821689,$50.00 ,11,Y,Y,N,Y,"$377,931.96 "
821771,$50.00 ,6,N,Y,N,Y,"$385,601.23 "
823183,$30.00 ,2,Y,Y,Y,Y,"$347,098.91 "
823384,$50.00 ,17,Y,Y,N,Y,"$222,614.72 "
824635,$50.00 ,4,N,Y,Y,N,"$139,770.94 "
824755,$30.00 ,1,N,Y,N,Y,"$66,217.50 "
826305,$30.00 ,4,N,Y,N,Y,"$53,360.96 "
828627,$50.00 ,8,Y,N,Y,N,"$221,717.89 "
828999,$50.00 ,6,N,Y,N,Y,"$423,564.85 "
830218,$30.00 ,10,Y,N,N,N,"$154,863.57 "
832001,$50.00 ,17,N,Y,N,Y,"$162,352.68 "
832671,$50.00 ,1,N,N,N,N,"$454,221.05 "
832941,$50.00 ,1,N,Y,Y,N,"$303,365.78 "
833257,$50.00 ,8,N,Y,N,Y,"$304,479.54 "
834305,$50.00 ,2,N,N,N,N,"$74,489.08 "
834928,$30.00 ,6,N,N,N,N,"$385,883.09 "
835854,$50.00 ,10,N,Y,N,N,"$167,105.95 "
836543,$50.00 ,1,N,Y,N,N,"$224,418.40 "
837595,$50.00 ,6,Y,Y,N,N,"$324,865.25 "
839252,$50.00 ,10,Y,N,N,Y,"$290,483.26 "
839301,$50.00 ,4,Y,N,N,Y,"$377,617.27 "
840323,$50.00 ,4,Y,Y,N,Y,"$173,068.55 "
841061,$30.00 ,1,Y,N,Y,N,"$332,721.22 "
841069,$50.00 ,5,N,N,N,Y,"$30,563.26 "
842676,$50.00 ,5,Y,N,N,N,"$211,047.64 "
843102,$30.00 ,1,N,Y,N,Y,"$315,363.20 "
843970,$30.00 ,4,Y,Y,N,Y,"$234,406.44 "
845488,$50.00 ,1,N,N,N,Y,"$67,455.09 "
846292,$50.00 ,4,N,N,Y,Y,"$100,170.85 "
847168,$50.00 ,10,N,Y,N,Y,"$167,492.66 "
847592,$50.00 ,10,N,Y,N,Y,"$48,478.76 "
850566,$50.00 ,8,N,Y,N,Y,"$496,315.85 "
850608,$50.00 ,6,N,N,N,N,"$365,195.77 "
852989,$50.00 ,1,N,Y,N,Y,"$467,539.40 "
853484,$30.00 ,6,Y,Y,Y,Y,"$464,381.24 "
854826,$50.00 ,1,Y,N,Y,N,"$58,436.35 "
855396,$50.00 ,4,Y,N,N,Y,"$1,477.56 "
856386,$50.00 ,2,N,Y,N,Y,"$403,090.22 "
857077,$30.00 ,1,N,Y,N,Y,"$384,846.75 "
857287,$50.00 ,2,Y,N,N,N,"$181,916.00 "
858115,$50.00 ,2,N,Y,N,Y,"$254,900.37 "
858175,$50.00 ,8,N,Y,Y,N,"$295,996.59 "
858387,$50.00 ,10,Y,Y,Y,N,"$212,599.16 "
858575,$50.00 ,4,Y,Y,N,N,"$238,092.26 "
859174,$50.00 ,1,N,Y,N,N,"$285,934.38 "
860067,$50.00 ,5,N,N,N,N,"$193,775.37 "
860310,$50.00 ,1,N,Y,N,N,"$261,332.32 "
860443,$50.00 ,8,N,Y,N,N,"$112,386.83 "
860499,$50.00 ,6,N,Y,N,Y,"$421,749.89 "
860595,$50.00 ,1,N,N,N,Y,"$198,132.99 "
861618,$50.00 ,5,N,Y,N,N,"$349,580.39 "
864817,$50.00 ,11,N,N,N,Y,"$467,615.20 "
867894,$50.00 ,4,N,Y,N,N,"$325,380.99 "
868188,$50.00 ,2,N,Y,N,Y,"$121,992.50 "
869187,$50.00 ,10,Y,N,N,N,"$103,624.79 "
872575,$50.00 ,8,Y,N,N,Y,"$312,126.16 "
873891,$50.00 ,2,N,Y,N,N,"$412,543.91 "
874808,$50.00 ,1,Y,Y,N,N,"$412,896.62 "
877115,$50.00 ,1,Y,Y,N,N,"$383,732.18 "
877638,$30.00 ,20,N,Y,N,N,"$381,319.65 "
877717,$30.00 ,5,Y,Y,N,N,"$193,083.09 "
878124,$50.00 ,5,Y,Y,N,Y,"$241,024.66 "
878280,$30.00 ,12,N,Y,N,N,"$236,041.78 "
879363,$50.00 ,1,N,Y,N,Y,"$73,501.26 "
879541,$50.00 ,8,Y,Y,N,N,"$120,354.45 "
881647,$50.00 ,10,N,Y,N,N,"$239,716.86 "
882778,$30.00 ,1,Y,Y,Y,N,"$5,628.05 "
884153,$50.00 ,15,N,Y,N,Y,"$348,465.33 "
884630,$50.00 ,4,N,Y,N,N,"$23,801.65 "
884690,$50.00 ,4,N,Y,N,N,"$439,133.22 "
885309,$30.00 ,5,N,Y,N,N,"$350,236.00 "
886169,$50.00 ,1,N,Y,N,N,"$483,865.80 "
886528,$50.00 ,17,N,Y,N,Y,"$135,537.04 "
887699,$50.00 ,1,Y,N,N,Y,"$193,559.00 "
887932,$50.00 ,5,N,Y,N,Y,"$51,977.57 "
890260,$30.00 ,4,N,N,N,Y,"$465,028.04 "
894849,$50.00 ,10,Y,Y,Y,N,"$370,513.54 "
895434,$30.00 ,1,N,Y,N,N,"$296,097.18 "
895541,$50.00 ,8,Y,N,N,N,"$149,140.74 "
895570,$30.00 ,8,N,N,Y,Y,"$246,757.01 "
895878,$50.00 ,1,N,Y,N,Y,"$104,669.92 "
897279,$30.00 ,1,Y,N,N,Y,"$460,407.28 "
897354,$50.00 ,1,N,Y,N,N,"$113,951.94 "
898589,$50.00 ,2,Y,Y,N,N,"$333,472.30 "
898732,$50.00 ,1,N,Y,N,N,"$91,207.43 "
899132,$50.00 ,6,N,Y,N,N,"$202,557.32 "
899343,$30.00 ,4,N,Y,N,Y,"$184,024.95 "
900065,$50.00 ,10,N,Y,N,N,"$429,906.81 "
901503,$50.00 ,4,N,Y,N,N,"$65,340.10 "
902092,$50.00 ,10,N,N,N,Y,"$228,494.45 "
902837,$30.00 ,2,N,Y,N,N,"$482,038.67 "
903637,$30.00 ,10,N,N,N,Y,"$434,876.35 "
903681,$50.00 ,1,Y,Y,Y,N,"$384,553.93 "
906081,$50.00 ,11,N,N,N,N,"$273,466.91 "
906487,$50.00 ,10,Y,Y,N,Y,"$485,010.33 "
908100,$50.00 ,11,N,N,N,N,"$437,366.35 "
908424,$50.00 ,1,N,Y,N,Y,"$359,883.70 "
908436,$50.00 ,10,N,Y,Y,N,"$377,800.03 "
912915,$50.00 ,10,N,N,N,N,"$416,749.66 "
913021,$50.00 ,1,N,Y,N,N,"$58,636.04 "
913310,$50.00 ,20,N,Y,N,Y,"$471,675.80 "
915740,$50.00 ,1,N,N,Y,N,"$235,607.81 "
915938,$50.00 ,2,Y,Y,N,Y,"$330,746.46 "
916074,$30.00 ,8,N,Y,N,N,"$126,942.14 "
916393,$50.00 ,2,N,Y,N,N,"$473,239.98 "
916417,$50.00 ,10,N,Y,N,Y,"$393,070.38 "
917366,$50.00 ,8,N,N,N,Y,"$236,007.18 "
918040,$50.00 ,2,N,N,N,Y,"$222,225.21 "
918303,$50.00 ,10,N,Y,N,Y,"$206,094.75 "
920893,$50.00 ,2,Y,N,N,Y,"$231,537.02 "
921643,$50.00 ,1,N,Y,N,N,"$378,714.54 "
922325,$50.00 ,2,N,N,N,N,"$44,924.32 "
922427,$50.00 ,10,Y,N,N,N,"$396,120.52 "
924040,$50.00 ,11,N,N,N,Y,"$362,482.81 "
924766,$50.00 ,17,N,Y,N,Y,"$450,183.08 "
925041,$50.00 ,10,Y,N,N,N,$354.72 
925589,$50.00 ,5,Y,Y,N,Y,"$257,311.04 "
929143,$50.00 ,5,Y,Y,N,Y,"$491,211.48 "
929285,$30.00 ,6,N,Y,N,N,"$364,430.81 "
929351,$50.00 ,1,Y,Y,Y,N,"$218,042.63 "
930750,$50.00 ,8,N,N,N,N,"$457,956.39 "
931683,$30.00 ,5,N,Y,N,Y,"$117,832.13 "
932722,$50.00 ,1,N,Y,N,Y,"$162,347.25 "
933423,$50.00 ,4,N,N,N,Y,"$377,325.30 "
934234,$50.00 ,8,N,Y,N,N,"$442,373.87 "
934271,$50.00 ,6,N,Y,N,Y,"$275,591.47 "
934273,$50.00 ,10,Y,Y,N,Y,"$392,848.14 "
934372,$50.00 ,2,Y,Y,N,N,"$61,085.71 "
936192,$50.00 ,14,N,Y,N,Y,"$106,031.39 "
938071,$50.00 ,5,Y,Y,N,Y,"$490,920.66 "
939185,$30.00 ,5,N,N,N,Y,"$411,493.19 "
941435,$30.00 ,2,N,Y,N,N,"$310,836.32 "
943328,$50.00 ,10,N,Y,N,Y,"$151,458.81 "
943956,$50.00 ,1,Y,N,N,N,"$172,050.72 "
944016,$50.00 ,8,N,Y,N,Y,"$407,012.60 "
944050,$50.00 ,8,N,Y,N,Y,"$204,091.69 "
946529,$50.00 ,2,N,Y,N,Y,"$325,483.16 "
947516,$30.00 ,6,N,N,N,N,"$265,493.44 "
948370,$50.00 ,10,N,N,N,Y,"$239,148.11 "
949020,$30.00 ,5,Y,Y,N,Y,"$16,377.29 "
949167,$30.00 ,10,Y,Y,Y,Y,"$2,897.00 "
957050,$50.00 ,2,Y,N,N,N,"$28,103.35 "
958255,$30.00 ,6,N,Y,N,N,"$197,809.31 "
958256,$50.00 ,2,N,Y,N,Y,"$365,382.49 "
958947,$50.00 ,4,N,N,N,N,"$493,246.96 "
959618,$50.00 ,11,N,Y,N,N,"$138,866.14 "
959986,$50.00 ,10,N,Y,Y,Y,"$43,178.07 "
961966,$50.00 ,4,N,Y,N,N,"$108,559.57 "
963150,$50.00 ,17,N,Y,N,N,"$148,443.59 "
966089,$50.00 ,11,N,Y,N,N,"$155,424.91 "
966155,$50.00 ,8,Y,Y,N,N,"$34,514.28 "
966633,$50.00 ,10,N,Y,N,Y,"$3,815.37 "
966921,$50.00 ,6,N,Y,N,Y,"$287,279.17 "
967101,$30.00 ,10,N,Y,N,Y,"$430,281.81 "
968311,$30.00 ,2,Y,Y,N,Y,"$109,624.14 "
968766,$50.00 ,2,Y,N,N,N,"$429,913.39 "
971144,$30.00 ,6,Y,Y,N,N,"$297,612.33 "
971957,$50.00 ,10,N,Y,N,Y,"$431,618.64 "
971984,$30.00 ,5,N,Y,Y,Y,"$360,041.93 "
971985,$50.00 ,2,N,N,N,N,"$26,399.86 "
973457,$50.00 ,3,N,N,N,N,"$181,596.18 "
973750,$50.00 ,1,Y,N,N,Y,"$157,877.46 "
975268,$50.00 ,10,Y,Y,N,Y,"$368,565.01 "
975312,$50.00 ,10,Y,Y,N,N,"$468,714.89 "
976050,$50.00 ,6,N,Y,N,N,"$169,156.51 "
976875,$50.00 ,1,N,N,N,Y,"$44,291.14 "
977490,$50.00 ,3,Y,Y,N,Y,"$312,635.46 "
979006,$50.00 ,10,N,N,N,N,"$435,143.12 "
979629,$30.00 ,4,Y,N,Y,Y,"$260,408.97 "
981420,$30.00 ,10,N,N,N,N,"$260,863.75 "
982199,$50.00 ,8,N,N,Y,Y,"$134,693.23 "
982749,$30.00 ,1,N,Y,N,Y,"$377,263.95 "
984696,$50.00 ,6,N,N,N,N,"$488,829.65 "
985553,$50.00 ,1,N,N,Y,N,"$39,321.23 "
986879,$50.00 ,3,N,Y,N,N,$317.65 
987303,$50.00 ,11,Y,N,Y,N,"$476,984.77 "
988732,$50.00 ,1,Y,N,N,Y,"$337,107.14 "
989255,$50.00 ,8,N,Y,N,N,"$303,344.34 "
989573,$50.00 ,10,N,Y,N,Y,"$182,249.03 "
989759,$30.00 ,10,Y,N,N,N,"$121,676.21 "
990387,$30.00 ,10,Y,Y,N,Y,"$301,990.07 "
994316,$50.00 ,2,Y,N,N,N,"$450,523.20 "
995850,$30.00 ,2,N,N,N,N,"$286,023.06 "
997761,$50.00 ,11,Y,N,Y,Y,"$319,449.03 "
998511,$50.00 ,1,Y,N,N,Y,"$449,916.17 "