memberId,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
37189,648,5,39289,8,6,2,862
38072,615,6,2939,6,5,6,656
44644,597,8,6255,5,2,3,523
48359,566,7,10443,2,3,3,233
53315,593,5,6252,5,6,4,564
61335,567,7,7600,2,3,3,233
64071,642,5,4129,8,6,5,865
71174,638,4,144888,7,8,1,781
75611,568,5,7046,3,6,3,363
77068,570,3,132910,3,9,1,391
79161,558,4,2494,1,8,7,187
80599,602,7,4586,5,3,4,534
86054,582,6,2725,4,5,6,456
94274,556,4,2818,1,8,6,186
95273,558,9,13036,1,1,2,112
98474,614,3,952,6,9,10,6910
100357,699,6,34848,9,5,2,952
100619,551,10,2887,1,1,6,116
101578,615,8,4362,6,2,4,624
102194,611,8,4365,6,2,4,624
104413,568,7,3841,3,3,5,335
106736,565,9,63080,2,1,1,211
111551,627,4,1376,7,8,9,789
116498,570,6,74095,3,5,1,351
117476,656,5,2162,8,6,7,867
122423,595,3,3769,5,9,5,595
122464,605,5,2171,6,6,7,667
122909,558,8,3018,1,2,6,126
123149,631,6,2458,7,5,7,757
126012,809,3,1588,10,9,8,1098
131694,576,5,16027,3,6,2,362
137346,732,2,927,10,10,10,101010
152033,555,7,15182,1,3,2,132
153326,666,3,3763,9,9,5,995
155158,555,7,3297,1,3,6,136
156633,676,2,962,9,10,10,91010
156653,598,9,149197,5,1,1,511
162236,556,8,35984,1,2,2,122
166795,581,3,848,4,9,10,4910
167965,604,8,7017,6,2,3,623
173362,579,6,88925,4,5,1,451
174305,733,2,1371,10,10,9,10109
179354,565,8,3624,2,2,5,225
180415,563,7,146161,2,3,1,231
184382,633,6,8533,7,5,3,753
185691,609,3,2574,6,9,7,697
188799,644,7,3147,8,3,6,836
193232,608,7,72891,6,3,1,631
194138,636,4,8428,7,8,3,783
201117,579,6,44073,4,5,2,452
208518,685,6,2571,9,5,7,957
210519,608,3,846,6,9,10,6910
216673,837,3,1697,10,9,8,1098
221258,870,1,1710,10,10,8,10108
223622,687,5,5871,9,6,4,964
231607,603,5,1234,6,6,9,669
231932,551,12,23885,1,1,2,112
233030,742,1,351,10,10,10,101010
234613,610,3,899,6,9,10,6910
235644,580,8,90845,4,2,1,421
235859,570,8,4681,3,2,4,324
236809,579,7,2754,4,3,6,436
242117,708,2,717,9,10,10,91010
243729,570,5,2556,3,6,7,367
245639,634,4,2648,7,8,6,786
255258,558,4,1006,1,8,9,189
255758,561,3,8427,2,9,3,293
257776,630,6,6046,7,5,4,754
259485,806,3,4512,10,9,4,1094
263477,608,4,2193,6,8,7,687
263902,557,8,3174,1,2,6,126
264807,561,7,2533,2,3,7,237
267210,600,2,838,5,10,10,51010
272320,649,3,15918,8,9,2,892
279123,768,3,2484,10,9,7,1097
281189,567,6,3843,2,5,5,255
284371,688,4,797,9,8,10,9810
285722,579,9,6997,4,1,3,413
286042,868,1,590,10,10,10,101010
286661,696,2,572,9,10,10,91010
287444,578,5,1290,4,6,9,469
288447,558,9,27666,1,1,2,112
295348,559,7,3135,2,3,6,236
295498,603,5,21200,6,6,2,662
296205,572,8,12253,3,2,2,322
301655,597,6,4193,5,5,5,555
302098,607,7,94682,6,3,1,631
303040,569,4,33621,3,8,2,382
303278,644,4,1093,8,8,9,889
304441,591,6,6484,5,5,3,553
304529,582,5,2215,4,6,7,467
305656,650,6,3152,8,5,6,856
307042,697,2,1427,9,10,9,9109
307230,558,10,3057,1,1,6,116
308169,590,5,5903,5,6,4,564
310092,714,5,2943,10,6,6,1066
310646,564,7,2922,2,3,6,236
313077,561,6,28173,2,5,2,252
313823,558,6,11211,1,5,3,153
315855,568,2,2227,3,10,7,3107
317197,591,6,3388,5,5,6,556
318889,638,8,3649,7,2,5,725
321263,565,5,1795,2,6,8,268
321782,682,3,1057,9,9,9,999
322768,574,10,92310,3,1,1,311
325546,618,2,809,6,10,10,61010
325681,746,3,780,10,9,10,10910
326535,660,10,6862,8,1,3,813
327346,551,7,90727,1,3,1,131
328311,616,6,5234,6,5,4,654
329226,619,2,873,7,10,10,71010
330669,570,8,10156,3,2,3,323
331642,627,3,577,7,9,10,7910
331678,653,4,11991,8,8,2,882
335373,582,4,947,4,8,10,4810
336184,605,7,1999,6,3,8,638
337207,600,8,3985,5,2,5,525
342052,600,7,1822,5,3,8,538
342487,582,9,3750,4,1,5,415
342821,906,1,936,10,10,10,101010
342910,564,4,66665,2,8,1,281
343948,637,10,4611,7,1,4,714
344229,828,2,626,10,10,10,101010
344476,562,10,10078,2,1,3,213
344851,638,5,12105,7,6,2,762
345703,615,6,3678,6,5,5,655
347988,774,5,34908,10,6,2,1062
351396,564,9,21116,2,1,2,212
352076,590,6,3731,5,5,5,555
353765,611,5,2067,6,6,7,667
355436,672,6,2155,9,5,7,957
355647,734,5,4960,10,6,4,1064
357171,577,5,8578,3,6,3,363
357304,740,4,1310,10,8,9,1089
357559,574,7,8306,3,3,3,333
358834,839,2,56874,10,10,1,10101
358990,554,4,1480,1,8,9,189
361486,621,5,1336,7,6,9,769
361872,721,9,2646,10,1,6,1016
363269,654,5,1394,8,6,9,869
363332,610,7,4545,6,3,4,634
363693,615,6,4630,6,5,4,654
364532,581,3,2388,4,9,7,497
366929,613,5,4156,6,6,5,665
368401,576,3,3868,3,9,5,395
374011,645,3,1914,8,9,8,898
376295,555,4,1042,1,8,9,189
377676,565,2,3550,2,10,5,2105
379049,567,5,2884,2,6,6,266
384025,576,4,2331,3,8,7,387
384042,572,8,7758,3,2,3,323
387202,578,5,13817,4,6,2,462
387415,619,10,4649,7,1,4,714
387659,573,4,2699,3,8,6,386
390046,596,4,2544,5,8,7,587
393420,570,8,44703,3,2,2,322
393792,694,2,969,9,10,10,91010
393981,669,5,1541,9,6,8,968
396586,578,8,50959,4,2,1,421
807407,560,4,1315,2,8,9,289
1122261,582,3,284948,4,9,1,491
1193172,605,5,2165,6,6,7,667
1225811,686,4,8489,9,8,3,983
1552400,672,6,5896,9,5,4,954
1669121,566,4,43074,2,8,2,282
1743276,601,6,3475,5,5,5,555
1782692,568,7,105221,3,3,1,331
1794145,562,8,75846,2,2,1,221
1911343,614,5,2429,6,6,7,667
2216172,664,1,231,8,10,10,81010
3012315,681,4,925,9,8,10,9810
3016228,568,8,3589,3,2,5,325
4017564,624,7,8944,7,3,3,733
4065192,624,7,4270,7,3,5,735
4067850,554,3,1158,1,9,9,199
4074120,723,6,1709,10,5,8,1058
4087243,564,5,24696,2,6,2,262
4123605,553,3,1077,1,9,9,199
4131288,709,5,1453,9,6,9,969
4159976,567,6,2771,2,5,6,256
4167306,646,5,2587,8,6,7,867
4197655,630,2,1428,7,10,9,7109
4222784,621,9,3782,7,1,5,715
4232500,592,5,4458,5,6,4,564
4247875,560,6,48280,2,5,1,251
4248008,715,3,1535,10,9,8,1098
4252914,601,6,22964,5,5,2,552
4256254,562,7,10400,2,3,3,233
4262343,567,7,4491,2,3,4,234
4264176,619,6,4361,7,5,4,754
4265550,827,2,351,10,10,10,101010
4275456,705,6,2658,9,5,6,956
4291223,751,3,35968,10,9,2,1092
4302656,581,4,2719,4,8,6,486
4326115,787,4,7984,10,8,3,1083
4352284,656,6,4203,8,5,5,855
4361160,550,9,7647,1,1,3,113
4365512,723,2,628,10,10,10,101010
4379961,555,8,5250,1,2,4,124
4409327,575,5,2156,3,6,7,367
4423471,592,6,3942,5,5,5,555
4434122,695,5,3772,9,6,5,965
4444229,598,8,7167,5,2,3,523
4447455,593,9,39534,5,1,2,512
4447751,648,4,1554,8,8,8,888
4448075,590,4,6572,5,8,3,583
4471095,618,7,13569,6,3,2,632
4488216,606,10,23452,6,1,2,612
4522679,628,10,4650,7,1,4,714
4542435,590,4,2503,5,8,7,587
4559528,715,4,1862,10,8,8,1088
4578424,579,2,1529,4,10,8,4108
4634494,602,4,3788,5,8,5,585
4640020,596,6,3892,5,5,5,555
4658067,600,4,1292,5,8,9,589
4665359,584,6,6669,4,5,3,453
4687080,759,6,3618,10,5,5,1055
4697273,599,8,7151,5,2,3,523
4700614,552,2,1645,1,10,8,1108
4728925,626,8,41482,7,2,2,722
4730490,647,3,9797,8,9,3,893
4739643,562,7,2138,2,3,7,237
4742096,627,7,3455,7,3,5,735
4743995,617,7,38220,6,3,2,632
4756106,712,6,2597,9,5,7,957
4760382,605,5,4118,6,6,5,665
4803186,618,5,3317,6,6,6,666
4803939,663,6,2592,8,5,7,857
4805152,602,4,2736,5,8,6,586
4820097,602,5,33101,5,6,2,562
4842220,635,4,1638,7,8,8,788
4846543,608,5,3755,6,6,5,665
4852928,633,5,2334,7,6,7,767
4855915,765,2,1798,10,10,8,10108
4871395,572,7,7141,3,3,3,333
4898614,561,2,24910,2,10,2,2102
4905705,707,2,1524,9,10,8,9108
4945799,596,4,50743,5,8,1,581
4951678,821,1,105,10,10,10,101010
4978333,656,1,4258,8,10,5,8105
4981702,613,7,10415,6,3,3,633
4984938,554,1,604,1,10,10,11010
4995340,585,5,4081,4,6,5,465
5012939,655,4,2482,8,8,7,887
5108959,666,4,40817,9,8,2,982
5110754,614,3,2754,6,9,6,696
5151477,570,5,97686,3,6,1,361
5216508,553,7,2165,1,3,7,137
5227570,643,7,4151,8,3,5,835
5249797,555,7,100724,1,3,1,131
5264466,673,3,2058,9,9,7,997
5274735,613,1,312,6,10,10,61010
5284193,656,4,19665,8,8,2,882
5287362,570,7,35154,3,3,2,332
5290521,635,4,1827,7,8,8,788
5290673,676,5,4738,9,6,4,964
5317539,663,6,2503,8,5,7,857
5349511,560,2,799,2,10,10,21010
5366785,583,4,59111,4,8,1,481
5385491,704,6,7594,9,5,3,953
5391131,629,3,2220,7,9,7,797
5397440,567,6,5447,2,5,4,254
5414456,571,6,2383,3,5,7,357
5430509,566,7,4863,2,3,4,234
5446934,565,8,4053,2,2,5,225
5449310,706,6,2526,9,5,7,957
5458396,562,6,2167,2,5,7,257
5465420,625,6,10039,7,5,3,753
5468789,604,6,3041,6,5,6,656
5472836,656,2,744,8,10,10,81010
5473084,559,5,1249,2,6,9,269
5475107,787,3,1076,10,9,9,1099
5483344,610,8,43189,6,2,2,622
5507718,578,5,8299,4,6,3,463
5508902,688,2,1292,9,10,9,9109
5515153,552,3,1402,1,9,9,199
5521719,613,11,36408,6,1,2,612
5524000,561,5,2440,2,6,7,267
5547392,556,6,4758,1,5,4,154
5548470,592,3,1130,5,9,9,599
5560849,619,3,2891,7,9,6,796
5573332,580,6,3064,4,5,6,456
5577025,553,4,7065,1,8,3,183
5640998,623,3,4728,7,9,4,794
5645559,618,3,1384,6,9,9,699
5650141,624,6,55357,7,5,1,751
5681291,692,4,2568,9,8,7,987
5820870,565,8,23397,2,2,2,222
5825766,608,2,986,6,10,10,61010
5863053,604,6,3624,6,5,5,655
5874040,578,8,44914,4,2,1,421
5886674,553,2,626,1,10,10,11010
5889384,633,5,2092,7,6,7,767
5897239,636,4,3927,7,8,5,785
5903834,562,8,13918,2,2,2,222
5910228,592,3,1027,5,9,9,599
5915821,694,5,1901,9,6,8,968
5920049,591,5,3053,5,6,6,566
5942152,557,3,3236,1,9,6,196
5947611,569,3,7606,3,9,3,393
5948012,612,5,2837,6,6,6,666
5951266,610,7,5284,6,3,4,634
5954015,583,4,1500,4,8,9,489
5956516,767,3,70099,10,9,1,1091
5961545,618,6,1980,6,5,8,658
5965095,692,6,4661,9,5,4,954
5975460,562,8,4004,2,2,5,225
5979260,564,5,2519,2,6,7,267
5979993,653,1,378,8,10,10,81010
5989060,582,8,6323,4,2,3,423
5989146,565,6,4598,2,5,4,254
5999510,567,5,1590,2,6,8,268
6007250,592,5,1738,5,6,8,568
6012108,557,4,2543,1,8,7,187
6036159,577,8,7817,3,2,3,323
6043002,717,5,16164,10,6,2,1062
6045702,675,6,3194,9,5,6,956
6051591,629,4,2077,7,8,7,787
6070297,591,2,1324,5,10,9,5109
6077426,553,5,10511,1,6,3,163
6094004,665,9,15530,8,1,2,812
6112156,582,8,6981,4,2,3,423
6122501,579,2,1702,4,10,8,4108
6139680,607,4,2035,6,8,8,688
6165124,677,5,3738,9,6,5,965
6170927,603,4,45252,6,8,1,681
6184574,640,6,2484,8,5,7,857
6205943,681,8,4162,9,2,5,925
6255590,554,4,1707,1,8,8,188
6264570,670,2,1257,9,10,9,9109
6273761,630,3,1954,7,9,8,798
6286941,621,3,11814,7,9,2,792
6313521,591,3,2214,5,9,7,597
6316613,572,5,2881,3,6,6,366
6317262,680,5,1861,9,6,8,968
6333639,579,6,67627,4,5,1,451
6345416,640,4,6965,8,8,3,883
6361736,599,5,2780,5,6,6,566
6370382,591,5,4184,5,6,5,565
6378924,592,10,75416,5,1,1,511
6380594,615,8,3259,6,2,6,626
6382417,557,9,92293,1,1,1,111
6385309,600,4,4854,5,8,4,584
6387934,600,4,904,5,8,10,5810
6391532,574,8,3877,3,2,5,325
6391722,575,6,2213,3,5,7,357
6397783,561,9,2807,2,1,6,216
6418054,567,10,4383,2,1,4,214
6419743,576,5,1514,3,6,8,368
6430155,632,7,10095,7,3,3,733
6463274,625,5,78106,7,6,1,761
6472243,595,5,3984,5,6,5,565
6533362,624,4,1445,7,8,9,789
6539069,588,8,53709,4,2,1,421
6540596,612,6,3782,6,5,5,655
6565525,561,4,1562,2,8,8,288
6568550,761,2,3698,10,10,5,10105
6589460,569,4,2916,3,8,6,386
6594862,591,6,2408,5,5,7,557
6608653,572,5,52707,3,6,1,361
6610716,564,6,2326,2,5,7,257
6641684,604,8,3346,6,2,6,626
6641818,550,7,112827,1,3,1,131
6645626,591,3,818,5,9,10,5910
6664074,618,1,842,6,10,10,61010
6683629,601,5,1449,5,6,9,569
6690109,709,6,2939,9,5,6,956
6701810,554,6,76547,1,5,1,151
6723513,587,5,2245,4,6,7,467
6741598,739,8,2882,10,2,6,1026
6786397,583,6,3739,4,5,5,455
6792075,587,5,37308,4,6,2,462
6795206,595,7,65846,5,3,1,531
6813167,628,2,1230,7,10,9,7109
6827445,657,1,400,8,10,10,81010
6833371,563,8,5682,2,2,4,224
6834831,581,8,10433,4,2,3,423
6868225,621,3,8323,7,9,3,793
6909579,644,3,982,8,9,10,8910
6913511,610,6,2449,6,5,7,657
6962718,570,10,5004,3,1,4,314
6980356,709,4,34312,9,8,2,982
7007699,565,4,3742,2,8,5,285
7018971,600,7,4212,5,3,5,535
7027083,582,3,5413,4,9,4,494
7032446,552,13,8871,1,1,3,113
7035138,650,4,2353,8,8,7,887
7035338,706,4,9091,9,8,3,983
7040950,568,6,9157,3,5,3,353
7047316,551,4,3576,1,8,5,185
7065439,568,4,4184,3,8,5,385
7065945,583,6,3234,4,5,6,456
7067806,596,6,2084,5,5,7,557
7073132,631,5,1733,7,6,8,768
7098566,596,4,57928,5,8,1,581
7106525,593,8,11223,5,2,3,523
7110820,646,6,61418,8,5,1,851
7114771,703,3,498,9,9,10,9910
7163989,551,3,1656,1,9,8,198
7172292,616,5,1886,6,6,8,668
7189070,604,4,1053,6,8,9,689
7195979,660,8,52080,8,2,1,821
7221566,572,11,22475,3,1,2,312
7269037,865,1,1565,10,10,8,10108
7288946,659,5,7192,8,6,3,863
7290988,608,5,1209,6,6,9,669
7300245,608,2,755,6,10,10,61010
7300570,786,2,31021,10,10,2,10102
7309465,691,3,733,9,9,10,9910
7310534,561,7,5468,2,3,4,234
7314275,612,7,3947,6,3,5,635
7334689,588,5,65984,4,6,1,461
7340177,598,8,4330,5,2,4,524
7344309,669,4,1627,9,8,8,988
7348050,647,8,6381,8,2,3,823
7359341,718,4,1456,10,8,9,1089
7364914,724,5,1692,10,6,8,1068
7425660,627,6,55822,7,5,1,751
7435042,572,5,1691,3,6,8,368
7463597,557,6,1824,1,5,8,158
7539938,699,3,5013,9,9,4,994
7566670,552,11,5706,1,1,4,114
7593049,562,12,4874,2,1,4,214
7599167,668,6,3985,9,5,5,955
7613187,664,4,1845,8,8,8,888
7619676,785,5,19017,10,6,2,1062
7625536,609,7,25649,6,3,2,632
7639661,753,2,760,10,10,10,101010
7642114,621,5,1930,7,6,8,768
7650932,588,4,130620,4,8,1,481
7676128,553,6,5336,1,5,4,154
7732150,591,8,53938,5,2,1,521
7735691,612,5,90705,6,6,1,661
7780222,563,9,79658,2,1,1,211
7792801,590,5,2459,5,6,7,567
7800751,662,5,4437,8,6,4,864
7811755,562,6,3116,2,5,6,256
7814112,553,8,46840,1,2,1,121
7838029,564,10,6168,2,1,4,214
7844070,559,9,6263,2,1,3,213
7848346,571,7,2739,3,3,6,336
7856048,564,4,2823,2,8,6,286
7859560,645,4,7254,8,8,3,883
7859856,576,7,2461,3,3,7,337
7869399,563,5,2269,2,6,7,267
7871595,594,3,484,5,9,10,5910
7883877,687,1,511,9,10,10,91010
7884087,611,11,272988,6,1,1,611
7884316,611,7,5201,6,3,4,634
7918579,635,5,2842,7,6,6,766
7932551,567,6,3098,2,5,6,256
7937246,636,10,38044,7,1,2,712
7937361,587,4,2880,4,8,6,486
7972606,575,6,2745,3,5,6,356
7976414,553,7,3603,1,3,5,135
7979000,565,5,5998,2,6,4,264
7985004,759,4,1978,10,8,8,1088
8039947,557,8,4393,1,2,4,124
8065420,660,8,3447,8,2,5,825
8076252,570,5,9626,3,6,3,363
8086655,700,4,4253,9,8,5,985
8112900,552,9,71891,1,1,1,111
8115544,704,5,1657,9,6,8,968
8120134,605,6,4932,6,5,4,654
8122138,571,4,1221,3,8,9,389
8155255,708,3,133494,9,9,1,991
8157746,707,1,174,9,10,10,91010
8172663,552,9,4544,1,1,4,114
8173913,577,4,4376,3,8,4,384
8191369,661,7,3028,8,3,6,836
8211029,584,6,11934,4,5,2,452
8211774,618,1,396,6,10,10,61010
8225832,640,7,59173,8,3,1,831
8231157,555,7,26378,1,3,2,132
8236569,553,3,1716,1,9,8,198
8251419,647,5,2099,8,6,7,867
8259226,578,6,5878,4,5,4,454
8282178,663,2,70047,8,10,1,8101
8297770,649,4,118349,8,8,1,881
8302513,648,7,34081,8,3,2,832
8303305,879,1,3876,10,10,5,10105
8303935,582,7,3589,4,3,5,435
8312639,610,5,4154,6,6,5,665
8343094,568,3,1845,3,9,8,398
8344983,586,4,1334,4,8,9,489
8357037,584,9,37124,4,1,2,412
8361322,552,4,49326,1,8,1,181
8364997,556,5,3571,1,6,5,165
8384122,595,3,1115,5,9,9,599
8390545,613,8,8268,6,2,3,623
8394592,552,3,3162,1,9,6,196
8397646,724,1,172,10,10,10,101010
8398619,582,5,7577,4,6,3,463
8400204,733,7,3334,10,3,6,1036
8406197,567,5,1315,2,6,9,269
8410664,739,1,143,10,10,10,101010
8413680,572,7,3225,3,3,6,336
8414634,610,7,4462,6,3,4,634
8415054,558,7,4989,1,3,4,134
8415980,551,4,1208,1,8,9,189
8420751,572,5,2125,3,6,7,367
8420923,862,2,778,10,10,10,101010
8422517,659,6,5686,8,5,4,854
8423882,662,3,1212,8,9,9,899
8424827,625,4,1699,7,8,8,788
8428224,554,4,2430,1,8,7,187
8431011,585,6,54379,4,5,1,451
8447111,575,3,1580,3,9,8,398
8463784,599,8,3597,5,2,5,525
8482032,554,2,1104,1,10,9,1109
8515846,554,10,4672,1,1,4,114
8525962,567,5,82258,2,6,1,261
8531994,588,6,2302,4,5,7,457
8537386,561,6,2020,2,5,8,258
8540087,718,4,2129,10,8,7,1087
8540297,582,7,2523,4,3,7,437
8558755,689,3,1027,9,9,9,999
8560091,608,4,741,6,8,10,6810
8570809,557,5,2260,1,6,7,167
8577193,625,7,3949,7,3,5,735
8582929,677,1,344,9,10,10,91010
8595136,753,5,22457,10,6,2,1062
8604260,557,7,2886,1,3,6,136
8607218,636,4,2720,7,8,6,786
8636499,620,3,1935,7,9,8,798
8658096,582,6,2001,4,5,8,458
8662591,707,5,178151,9,6,1,961
8677527,771,5,1933,10,6,8,1068
8682147,633,4,1184,7,8,9,789
8683807,864,2,1215,10,10,9,10109
8700127,634,6,57780,7,5,1,751
8756082,555,2,915,1,10,10,11010
8756541,570,4,1111,3,8,9,389
8772250,677,7,2423,9,3,7,937
8781956,575,2,1008,3,10,9,3109
8792034,563,5,3456,2,6,5,265
8796873,608,3,848,6,9,10,6910
8847321,565,7,6293,2,3,3,233
8856550,564,5,2557,2,6,7,267
8862362,650,7,4391,8,3,4,834
8876143,644,6,1869,8,5,8,858
8894267,561,10,6312,2,1,3,213
8896147,592,6,2658,5,5,6,556
8915225,633,4,1312,7,8,9,789
8926420,602,3,1201,5,9,9,599
8932099,644,8,5421,8,2,4,824
8938713,889,1,358,10,10,10,101010
8948543,553,4,1482,1,8,9,189
8953276,665,5,3441,8,6,5,865
8958239,625,5,2862,7,6,6,766
8960826,581,5,58260,4,6,1,461
8974206,564,7,2078,2,3,7,237
8981679,645,4,954,8,8,10,8810
9000929,604,5,6091,6,6,4,664
9005567,565,3,2105,2,9,7,297
9046892,608,8,35090,6,2,2,622
9061303,620,5,2774,7,6,6,766
9068833,578,5,4197,4,6,5,465
9101024,845,1,664,10,10,10,101010
9137930,747,4,1078,10,8,9,1089
9145126,584,8,3595,4,2,5,425
9161847,630,6,3912,7,5,5,755
9232079,636,3,816,7,9,10,7910
9234332,572,7,2194,3,3,7,337
9262162,712,4,14157,9,8,2,982
9333206,683,4,1165,9,8,9,989
9362725,771,4,2092,10,8,7,1087
9375780,683,5,1803,9,6,8,968
9407695,791,3,4556,10,9,4,1094
9423528,592,1,927,5,10,10,51010
9430171,577,3,7736,3,9,3,393
9441814,588,2,54302,4,10,1,4101
9466637,762,3,1568,10,9,8,1098
9472173,631,5,2885,7,6,6,766
9483301,580,9,3149,4,1,6,416
9511942,563,8,3490,2,2,5,225
9547884,714,3,3164,10,9,6,1096
9553028,677,4,1159,9,8,9,989
9566914,643,6,33671,8,5,2,852
9578873,597,3,1076,5,9,9,599
9590764,607,3,552,6,9,10,6910
9602322,610,7,3585,6,3,5,635
9614824,560,6,3672,2,5,5,255
9623910,728,5,3938,10,6,5,1065
9631020,563,5,3699,2,6,5,265
9633263,559,4,5298,2,8,4,284
9644458,708,2,873,9,10,10,91010
9646051,561,6,2383,2,5,7,257
9661274,549,6,6362,1,5,3,153
9672001,582,5,1978,4,6,8,468
9675093,657,2,1090,8,10,9,8109
9678682,579,5,3303,4,6,6,466
9698103,628,3,3069,7,9,6,796
9699363,650,5,3696,8,6,5,865
9717420,593,6,9767,5,5,3,553
9734646,738,3,5067,10,9,4,1094
9756922,655,3,879,8,9,10,8910
9766933,628,5,3714,7,6,5,765
9802713,566,5,1831,2,6,8,268
9836822,602,7,3345,5,3,6,536
9861732,621,4,1561,7,8,8,788
9912610,573,4,1547,3,8,8,388
9944495,744,3,1032,10,9,9,1099
9949153,594,3,1787,5,9,8,598
9949974,628,10,4352,7,1,4,714
9957446,622,6,6856,7,5,3,753
9970111,615,5,3681,6,6,5,665
9972726,550,7,3957,1,3,5,135
10004287,760,3,1206,10,9,9,1099
10011588,616,6,3811,6,5,5,655
10034665,821,1,426,10,10,10,101010
10048170,604,7,70696,6,3,1,631
10057971,606,3,3259,6,9,6,696
10067544,608,3,1824,6,9,8,698
10069987,555,7,2935,1,3,6,136
10071065,845,2,1313,10,10,9,10109
10153493,783,3,968,10,9,10,10910
10222793,557,5,2403,1,6,7,167
10248809,783,4,3173,10,8,6,1086
10268231,588,6,14080,4,5,2,452
10325599,561,2,32231,2,10,2,2102
10367000,567,9,11207,2,1,3,213
10371771,660,6,1950,8,5,8,858
10402541,559,4,56705,2,8,1,281
10426581,557,6,2306,1,5,7,157
10437003,640,9,68699,8,1,1,811
10440725,662,6,4604,8,5,4,854
10493035,583,5,1856,4,6,8,468
10503791,615,4,1656,6,8,8,688
10504402,585,6,2490,4,5,7,457
10520750,557,5,21373,1,6,2,162
10545478,581,8,49476,4,2,1,421
10567123,635,4,5167,7,8,4,784
10576123,563,7,92496,2,3,1,231
10603867,783,3,1699,10,9,8,1098
10604077,611,8,16718,6,2,2,622
10609746,794,3,3926,10,9,5,1095
10619175,558,5,2737,1,6,6,166
10630609,612,3,657,6,9,10,6910
10633357,602,1,1091,5,10,9,5109
10639628,572,8,145718,3,2,1,321
10648914,555,4,663,1,8,10,1810
10661912,602,5,7630,5,6,3,563
10664632,560,13,5811,2,1,4,214
10666598,638,7,7486,7,3,3,733
10668536,579,2,1022,4,10,9,4109
10690267,616,3,2724,6,9,6,696
10700918,799,3,1866,10,9,8,1098
10709469,740,6,3250,10,5,6,1056
10724835,596,5,9874,5,6,3,563
10734846,601,4,1472,5,8,9,589
10742090,578,4,2557,4,8,7,487
10747883,627,8,4581,7,2,4,724
10797100,606,6,2318,6,5,7,657
10816789,581,4,2151,4,8,7,487
10840181,566,7,3206,2,3,6,236
10858658,552,6,2709,1,5,6,156
10879769,578,7,4142,4,3,5,435
10904363,584,4,2926,4,8,6,486
10927612,562,5,7989,2,6,3,263
10930695,749,3,876,10,9,10,10910
10974434,599,11,6914,5,1,3,513
